Etudiant;Sexe;Groupe;Salaire mensuel des parents;Nombre de frères et sœurs;Transport scolaire;Sciences;Langues;Rédaction;Moyenne
1;Féminin;Groupe B;de 30 000 à moins de 40 000;0;Non;72;72;74;Assez bien
2;Féminin;Groupe C;de 10 000 à moins de 20 000;0;Oui;69;90;88;Bien
3;Féminin;Groupe B;de 20 000 à moins de 30 000;0;Non;90;95;93;Très bien
4;Masculin;Groupe A;50 000 et plus;0;Non;47;57;44;Non admis
5;Masculin;Groupe C;de 10 000 à moins de 20 000;0;Non;76;78;75;Assez bien
6;Féminin;Groupe B;50 000 et plus;0;Non;71;83;78;Assez bien
7;Féminin;Groupe B;de 10 000 à moins de 20 000;0;Oui;88;95;92;Très bien
8;Masculin;Groupe B;de 10 000 à moins de 20 000;0;Non;40;43;39;Non admis
9;Masculin;Groupe D;moins de 10 000;0;Oui;64;64;67;Passable
10;Féminin;Groupe B;moins de 10 000;0;Non;38;60;50;Non admis
11;Masculin;Groupe C;50 000 et plus;0;Non;58;54;52;Passable
12;Masculin;Groupe D;50 000 et plus;0;Non;40;52;43;Non admis
13;Féminin;Groupe B;moins de 10 000;0;Non;65;81;73;Assez bien
14;Masculin;Groupe A;de 10 000 à moins de 20 000;0;Oui;78;72;70;Assez bien
15;Féminin;Groupe A;de 20 000 à moins de 30 000;0;Non;50;53;58;Passable
16;Féminin;Groupe C;de 40 000 à moins de 50 000;0;Non;69;75;78;Assez bien
17;Masculin;Groupe C;moins de 10 000;0;Non;88;89;86;Bien
18;Féminin;Groupe B;de 40 000 à moins de 50 000;0;Non;18;32;28;Non admis
19;Masculin;Groupe C;de 20 000 à moins de 30 000;0;Oui;46;42;46;Non admis
20;Féminin;Groupe C;50 000 et plus;0;Non;54;58;61;Passable
21;Masculin;Groupe D;moins de 10 000;0;Non;66;69;63;Passable
22;Féminin;Groupe B;de 10 000 à moins de 20 000;0;Oui;65;75;70;Assez bien
23;Masculin;Groupe D;de 10 000 à moins de 20 000;0;Non;44;54;53;Passable
24;Féminin;Groupe C;de 40 000 à moins de 50 000;0;Non;69;73;73;Assez bien
25;Masculin;Groupe D;de 30 000 à moins de 40 000;0;Oui;74;71;80;Assez bien
26;Masculin;Groupe A;de 20 000 à moins de 30 000;0;Non;73;74;72;Assez bien
27;Masculin;Groupe B;de 10 000 à moins de 20 000;0;Non;69;54;55;Passable
28;Féminin;Groupe C;de 30 000 à moins de 40 000;0;Non;67;69;75;Assez bien
29;Masculin;Groupe C;moins de 10 000;0;Non;70;70;65;Passable
30;Féminin;Groupe D;de 20 000 à moins de 30 000;0;Non;62;70;75;Passable
31;Féminin;Groupe D;de 10 000 à moins de 20 000;0;Non;69;74;74;Assez bien
32;Féminin;Groupe B;de 10 000 à moins de 20 000;0;Non;63;65;61;Passable
33;Féminin;Groupe E;de 20 000 à moins de 30 000;0;Non;56;72;65;Passable
34;Masculin;Groupe D;de 10 000 à moins de 20 000;0;Non;40;42;38;Non admis
35;Masculin;Groupe E;de 10 000 à moins de 20 000;0;Non;97;87;82;Bien
36;Masculin;Groupe E;50 000 et plus;0;Oui;81;81;79;Bien
37;Féminin;Groupe D;50 000 et plus;0;Non;74;81;83;Assez bien
38;Féminin;Groupe D;de 40 000 à moins de 50 000;0;Non;50;64;59;Passable
39;Féminin;Groupe D;50 000 et plus;0;Oui;75;90;88;Bien
40;Masculin;Groupe B;50 000 et plus;0;Non;57;56;57;Passable
41;Masculin;Groupe C;50 000 et plus;0;Non;55;61;54;Passable
42;Féminin;Groupe C;50 000 et plus;0;Non;58;73;68;Passable
43;Féminin;Groupe B;50 000 et plus;0;Non;53;58;65;Passable
44;Masculin;Groupe B;de 10 000 à moins de 20 000;0;Oui;59;65;66;Passable
45;Féminin;Groupe E;50 000 et plus;0;Non;50;56;54;Passable
46;Masculin;Groupe B;50 000 et plus;0;Non;65;54;57;Passable
47;Féminin;Groupe A;50 000 et plus;0;Oui;55;65;62;Passable
